gene	Mel202.D28A	Mel202.D28B	Mel202.D28C
KIF11	-2.49531552976382	-1.03342069515427	-1.0540207434888
KIF20A	0.124754709249072	-0.0251536953451207	0.0436313783398713
KIF4A	-0.23834853835213	-0.0948606286496319	-0.0199591835083986
KIT	0.753146949246586	0.609347853311109	0.684916914009206
KLF4	0.402228674680527	0.420692030511588	0.208445973911327
KLF5	1.08165889797155	0.96614274576167	1.02168801899532
KLK12	0.998475041173906	0.542743132828479	0.374455401627613
KPNA2	0.276636291086892	0.57046328312378	0.258741119515076
KPNA3	0.586970940721029	0.624954351463003	0.688351832201014
KRT25	0.480619515256777	0.573202407441472	0.76092981423328
KRT37	0.797824370472005	0.985793489467647	0.520553305908574
KRT38	0.86340803940706	1.06501932270047	0.652885232390056
KRT74	0.758520904923605	0.698251478313651	0.440800872295882
KRTAP1-1	0.844114881650637	0.665525333119222	1.01988957549176
KRTAP10-10	0.53841103800069	0.687726158446759	0.135641537304796
L3MBTL2	0.550396120011789	0.638658947841443	0.705847030966167
LARP1	0.227206813484854	0.275055239656735	0.783894082810055
LARP1B	0.464535205486734	0.629136431791782	0.701489747617386
LATS1	0.845835184377949	0.872329238509698	0.93411100197529
LATS2	0.65500155595529	0.586502803925838	0.498133841689775
LBX1	0.557018154164651	0.57863821104724	0.569318301000985
LDB1	0.214692619423808	0.235228848419882	0.418208218765559
LDB2	0.746152348028776	0.928037850139691	0.797915566692343
LGALS9	0.625869655747689	0.362935947650785	0.580059825790224
LHFPL5	0.869875397496255	0.737563974561975	0.832762103585733
LIF	0.559034392574383	0.740544490953746	0.482974038937661
LIM2	0.729778071405539	0.599055344876233	0.528482050006176
LIMK1	0.548246070968541	0.518082225882184	0.196215407749868
LIMK2	0.715151427473566	0.871946456491133	0.721313256299885
LIN28A	0.328757755135823	0.594429348541008	0.473291208023982
LIN28B	0.823253684642294	0.862373259268785	0.738744095173164
LMBR1	0.650058066594251	0.479717235065515	0.407460031376363
LMBR1L	0.901032200035453	0.576488732707062	0.811478750009972
LNX1	0.407088128147499	0.938939549361364	0.521741247227885
LNX2	0.632947820355286	0.8548424040253	0.778912003954847
LONP1	-0.891980515636894	-0.632930416279719	-1.04775610254818
LOR	0.63427022858134	0.150268987201272	0.309232985235394
LRBA	0.692968368061815	0.395263026575206	0.606469528716819
LRFN1	0.820984240239405	0.719712799647221	0.843388941054845
LSM14A	0.378168351162485	0.787857896740417	0.444576809363771
LSM14B	0.351329169806538	0.426265561199913	0.258574677443219
LSM4	-0.309684217684131	0.0648781521068452	-0.01580600228042
MACF1	0.76521446650949	0.706656479845419	0.715684659957015
MAK	0.682682941995795	0.590263645410924	0.656998620847341
MANF	-0.540452173897	-0.030881640792363	-0.192195805422891
MAP4K4	0.989322444494694	0.777650531204768	1.13571095951291
MAPK8IP3	0.562135409974023	0.345890378968065	0.571255220275673
MARCKS	1.04244140580134	0.765431287945118	0.656358865835739
MAT1A	0.734234907608182	0.514009945673487	0.580708117355115
MAT2A	-1.00309157501039	-0.275826225852561	-0.32080356182276
MBD3L1	0.768879006218592	0.54666356378504	0.288735948189395
MBD4	0.577943964868912	0.67131222155299	0.468058106038824
MBP	0.577815536175591	0.520359530657417	0.250799620474404
MBTD1	0.0885361265179084	0.114601252358453	0.0739657265879422
MCPH1	-0.105980931538698	0.167768762366436	0.134517092358653
MDM4	-0.909608928267407	-0.443973704666568	-0.173843111471345
MECOM	0.741113840819911	0.807826773154216	0.498165257471405
MECP2	0.811417951114315	0.600764449792107	1.15218212653746
MED12	-0.867774829109087	-0.67612600770633	-0.978406047040274
MED12L	0.691379480986942	0.547451240097855	0.429885599436631
MED13	0.0915314344019991	0.22227560300179	0.431321258805412
MED13L	-0.56648857888296	-0.361309470450803	-0.55591673873328
MED18	-0.913427537907792	-0.454476535018284	-0.504974644257281
MED20	-0.926200339106104	-0.826324637887714	-0.262941188753952
MED23	-0.551398938466166	-0.164251569951403	-0.375183896086438
MED26	0.0815688935007304	0.301687071643894	0.533275044631282
MED31	0.195860403526738	0.38596047310938	0.316715777576377
MED8	0.172706945084036	0.143188141205834	0.309883998405592
MEP1B	0.687904061606805	0.416571470086887	0.541371474971311
MMD	0.144261105748605	0.436445284897272	0.374451359744446
MMD2	0.270616768553097	0.426736878186008	0.272016937487953
MOGAT2	0.69716662847452	0.549586024306319	0.769542294315871
MORF4L1	0.480254160246793	0.527046332837334	0.449300153315684
MORF4L2	-0.674034306150886	-0.34357509509761	-0.267994430226827
MPC1	0.34373498667262	0.893926755934178	0.829510570102135
MPC1L	0.988436228788858	0.747882590139191	0.852540117522173
MRGPRX2	0.67948121621496	0.790483341888022	0.166512911685062
MRPL27	-0.384279222258012	-0.125966504565113	-0.0308145757491315
MRPL38	-1.52283684888857	-0.775081187637562	-0.893066829992839
MRPL41	-2.37523997570579	-1.94979702879901	-1.43051673723437
MRPL55	0.141857545890069	0.275112863062748	0.313805553447723
MT2A	0.72553415431237	0.582109510670217	0.320537142014002
MTA1	0.434489965872794	0.358212730695366	0.225689661312658
MTA3	0.551817115855106	0.966011878449099	0.662345307958411
MTG2	-2.9747523486916	-1.31445841324099	-1.47492810700278
MTHFD1	-0.627476136769606	-0.201193984154742	-0.462508290182509
MTMR3	0.334718540593813	0.280704942797523	0.547401645978592
MTMR4	0.374920537652249	0.512251686690269	0.454743134688211
MTUS1	0.346507587911302	0.276273978487056	0.306379549766598
MTUS2	0.533038707402305	0.456577995926576	0.473435503623249
MTX1	0.342772222627274	0.286070278483591	0.119195998333575
MYBL2	0.0923333284671087	0.232617741204966	0.3923528889697
MYBPH	0.555434141741012	0.311321707295186	0.587370741752038
MYBPHL	0.43909649185319	0.59981265442029	0.641758629853138
MYC	-3.62770145156491	-2.91609870193435	-2.6663303986269
MYCN	0.820895412558623	0.623865951220831	0.573584641456594
MYD88	0.604946831636404	0.578876395302404	0.476951451434531
MYH7	0.374780773215352	0.436442101377189	0.345319710587794
MYL7	0.0199382895868922	0.252781698906908	0.350516233993098
NAA10	-1.58129052430843	-1.21279047746104	-0.921740413336006
NAA11	0.331178995251744	0.429939175266448	0.196615268909284
NAA15	-1.000178495778	-0.513640526014362	-0.752612209673628
NAA16	0.198311716663706	0.411755076099756	0.440750955889141
NAE1	-0.673833987548319	-0.186081470278824	0.0811008087245158
NAPA	0.360485292089745	0.268990015709145	0.280316543644599
NAPB	0.479673968607241	0.518378400365516	0.449732110222782
NAT8L	0.700633912724841	0.46334079682277	0.773424194301745
NBEA	0.6837605285858	0.501469001397961	0.572600531933878
NBEAL1	0.583558596613673	0.858150913118533	0.639574227539806
NBEAL2	0.573858712713925	0.705798339591553	0.445096148438679
NCBP2	-0.644750796894234	-0.785968121623404	-0.499258539918878
NCBP2L	0.690270414827061	0.843830538005155	0.823617448641392
NCK1	0.7142288943755	0.725952818121971	0.75840966084537
NCK2	0.536638275705077	0.574993532281374	0.687616103786112
NCKAP1	0.245839405369687	0.166619484346329	0.445582589173032
NCKAP1L	0.400592809889696	0.386936939253278	0.593798374308756
NCOR2	0.416476934341735	0.232549221091844	0.25416505848267
NDE1	0.376827313424888	0.336916756337362	0.445718324935921
NDEL1	0.63216433064179	0.792307409900221	0.904704651772345
NDUFB4	-1.35152588582576	-0.829227417380209	-1.31097032469853
NDUFC1	-0.626448766325101	-0.724380678775308	-0.482755876676977
NET1	0.494888762418253	0.462645326583961	0.449907237485672
NETO1	0.806627652076225	0.866112005028484	0.882754551397875
NETO2	0.744902660039009	0.521348388430513	0.521074112154378
NHLRC1	0.480469566193536	0.705792714022159	0.623488034776328
NKAP	-0.879061696535689	-1.2730645898634	-0.841254436686179
NKAPL	0.633487366086886	0.705873031241992	0.580176606403959
NLRP8	0.911221527941547	0.595886066040918	0.318242886391119
NMT1	-0.0790278532265883	-0.00349354927925136	0.0627086626062579
NMT2	0.483189344565344	0.829972098463553	0.469509657689944
NOX3	0.810634408463179	0.204501918810417	0.496117073093255
NR2E1	0.879559718818239	1.13031506393238	0.743055757202267
NR5A1	0.502149243765038	0.420744852982802	0.408954455243856
NR5A2	0.684159897025981	0.74283776069901	0.778187912277744
NRBP1	0.50382168460909	0.371865068884899	0.694115333564648
NRBP2	-0.701802248318684	-0.40599276595942	-0.510413618768617
NSDHL	0.959528914482774	0.662742022021618	0.570711068115301
NSG1	0.467515585185625	0.419708568933896	0.438961971598258
NSG2	0.376703351531843	0.394412353949513	0.442826777499725
NUMB	0.704407471167924	0.530930342942041	0.784519516876082
NUMBL	0.66178573471155	0.783503917674117	0.415880748194313
NUTF2	-1.03876127541939	-0.149612693596909	0.0701501469046711
NXT1	-0.146576515275036	0.323057250991915	0.0593756827117481
NXT2	0.546074645002721	0.650419483854454	0.798347724782457
OGDHL	0.620926998456038	0.671444476788119	0.491868368835189
OSBPL6	0.699831034570211	0.52804079567327	0.611021783585204
OSMR	0.662408150896085	0.686508211072496	0.663499348420158
PACS1	0.839104416206651	0.643230411463053	0.676804257933026
PACS2	0.905193548606137	0.526726793655314	0.651424373889693
PAF1	-0.986318701909134	-1.05769452785844	-1.09572982015469
PAPSS1	0.525663690517615	0.619576579006499	0.639189354520596
PAPSS2	0.704949720729709	0.970026872944623	0.800956769474145
PAX4	0.0498331948588011	0.317321797873058	0.575299661163844
PCBD1	0.610900544655264	0.644540093936249	0.759359314614015
PCBD2	0.532193961198573	0.660573328984547	0.567598160615283
PCDH1	0.935807144500775	0.67435999601717	0.538288665884658
PCGF1	0.233562659132776	0.541030527203049	0.473070641941909
PDCD4	0.451090894967937	0.718823233267722	0.641991882536658
PDCD6IP	-2.06760426654641	-1.55793933514935	-1.71056093120707
PDGFC	0.439906790136208	0.606313767045478	0.500953632559508
PDGFD	0.637939563409112	0.340795257554021	0.695203800117807
PDLIM5	0.825708054329424	0.791428758671606	0.635095944266003
PDS5A	0.116418144090263	0.0487599025907709	-0.0456954365818514
PDS5B	0.248542899481122	0.258936485696797	0.101564289706571
PDX1	0.873090326733497	0.940791143945297	0.611573945947792
PEF1	0.156853700049258	0.500349607157233	0.231335616675011
PFAS	-0.0712462982875009	-0.0567687696872926	-0.094438425638486
PFN1	-0.249844416676643	0.059428738214098	0.0699511684053104
PGLS	0.413492991191303	0.479193404686402	0.617588758640614
PHLDA1	1.09991812669086	0.616101430237985	0.831120015539044
PHLDA2	0.376162809878072	0.00260421123362356	0.26175694548032
PHLDA3	0.368135530450408	0.197056954712355	0.388166719769184
PIP4P1	0.543290679956129	0.388206084513126	0.637300435245318
PIP4P2	-0.317381410654566	0.1506560252538	-0.0635917714416204
PKM	-0.161086156819519	0.074133149603362	0.343696847410054
PLAU	0.707168054614316	0.80166950499202	0.421439647918519
PLCG1	0.482657111615209	0.701463460954202	0.547127605993886
PLCG2	0.410328920275935	0.525425697369799	0.423066434965943
PLD1	0.675907445809333	0.714178050120934	0.702517631824811
PLD2	0.591962766027574	0.641523045584321	1.06059699621004
PLEK2	0.294082530332571	0.450165824260382	0.714913468832329
PLXDC1	0.579334305014548	0.580932299686485	0.721268558064295
PLXDC2	0.831786052128717	0.609975744478404	0.70554362492339
PMM1	0.222707036447259	1.02023983985573	0.257583945293122
PMM2	0.184776300570044	0.515731026861748	0.225650214706733
PMPCB	-0.224943728441566	-0.516867402817132	-0.395965500657651
POLD1	0.567831095494576	0.401285159431066	0.618814807007883
POLR2A	-0.3911823168366	-0.0192869066781716	0.246961655411149
POLR2B	-1.32150023853831	-0.728622619693953	-0.785749185926539
POLR2F	0.0612731080898133	0.0443838746603064	0.139780194353105
POLR2L	-4.07173586434314	-3.59083649974019	-3.23355861367326
POU4F2	0.606185631273112	0.512146528721584	0.14670394555367
POU5F2	0.616690010010934	0.631584826865752	0.630502868819785
PPP2CA	0.596060200942667	0.617891270044232	0.628641783800313
PPP2CB	0.334314314841107	0.0531245122090735	0.455726920109734
PPP2R1A	-0.389534052661107	-0.0046291161807589	0.226430355319229
PPP2R1B	0.829614487583392	0.483070221848078	0.545716839555891
PPP3CA	0.734526018009254	0.535770547137291	0.834561815981962
PPP3CC	0.161119278428147	-0.0111882444781736	0.00739502204871133
PPP3R1	1.15200085485456	0.884211214885498	0.830935498123998
PPP3R2	0.91336836821993	0.522500826668407	0.721194167572342
PPP4C	-2.41270769873457	-1.27679223063698	-1.25433219968186
PRDM13	0.778513376785718	0.516190101741203	0.75327184485845
PRDM16	0.555219733286094	0.54700078500562	0.504408784897903
PRG3	0.655166517825882	0.584425609170625	1.01916454135516
PRKAB1	0.234370720748605	0.233204899836115	-0.026801278147745
PRKAB2	0.518683901419495	0.308687571353285	0.462803551212081
PRKDC	0.21506105622395	0.206327513699154	0.0874890143811583
PRPF38A	-1.15417266871932	-0.359524013962892	-0.490484905941093
PRPF8	-2.57210633670612	-2.28183441332342	-1.79270279494965
PRSS37	0.611268145313863	0.305971613284605	0.23634919837344
PSEN1	0.455687550689098	0.475655411024409	0.57989022143369
PSEN2	1.1589526589985	0.859858204054104	0.769670980468281
PSMA2	-0.507791711951281	0.2450627771913	0.15808508528965
PSMB3	-1.64370516627509	-1.24284001360709	-1.26318756386354
PSMB6	-0.150054874656706	0.197983549763888	0.354136335637868
PSMB8	0.448702167275069	0.42974459222324	0.530947345043922
PSMB9	0.362555072917209	0.36995664684687	0.571913117511238
PSMC3	-0.809678189929313	-0.246515149224436	-0.45341361306198
PTCH1	0.609654211430075	0.462959896962818	0.587053893987222
PTCH2	0.803596458959666	0.666080427187271	0.727409175726282
PTF1A	0.784976151425521	0.38057488441543	0.378948141472237
PTPN11	0.206010344712661	0.275859425815489	0.232907881950425
PTPN14	0.73940019040489	0.736544996043063	0.535843606173434
PTPN21	0.433697251774007	0.520802645539204	0.704678205955235
PTPN6	0.584446118805859	0.638910693127454	0.40292975168232
PTTG1	-0.499472948178962	-0.023932980835861	-0.497585778756707
PUM1	0.473162779117454	0.248175048741589	0.300937806504853
PUM2	0.472552897897746	0.512984776792733	0.672554491364621
PXDN	0.76191827714019	0.497452306987676	0.611135000363997
PXDNL	0.783770446692709	0.740443013332365	0.799565449499938
QSOX1	0.100356736167527	-0.0611580009265928	0.0946242076078802
RAD17	0.406742702332543	0.401873258093463	0.690551253652389
RALGPS1	0.949110341343796	0.989877219721404	0.774231432104666
RALGPS2	-0.490782782855583	-0.293390340162022	0.103304331236425
RAMP2	0.238473836844567	0.63822217512644	0.635003798002473
RAN	-0.821075820443357	-0.608155806747624	-0.922620305079994
RANBP10	0.505773553269713	0.71987857337431	0.483004076470876
RANBP17	0.670036802823264	0.739062890062395	0.733012819466271
RANBP6	0.716842239169909	0.549080466568054	0.690861357971795
RANBP9	-0.083688737461168	0.221077582005027	0.366199841807247
RAP1GAP	0.477523408779017	0.63262723169962	0.580862835953886
RAP1GAP2	0.665130787063322	0.603637060052542	0.831846341396652
RB1	0.701399392958472	0.73223110500717	0.455483340416439
RBBP4	-1.01357586843251	-0.897513072415612	-0.845006062465479
RBBP7	0.107838946458152	0.463585928518808	0.157598319537939
RBM22	-0.779483094552273	-0.35251137151397	-0.352977960854368
RBMX	0.389145314386152	0.413090669798164	0.216346045515426
RBMXL2	0.536680772476269	0.605651024103416	0.846650851355124
RBPJ	0.621104065066772	0.576728291024136	0.330171904971526
RBPJL	0.438400567965851	0.435689369974443	0.430008486530448
RC3H1	1.29102459174863	1.31613766672454	1.35325114561581
RC3H2	0.978895519617717	0.749149441073376	0.77856931945238
RCBTB1	0.628028991356069	0.543189313273142	0.442203661507672
RCBTB2	0.76479931062942	0.765968907335277	0.82325032987262
RECK	0.403347790137964	0.452071859181162	0.614928735044505
REG3A	0.698480331895547	0.838958402786688	0.679979291359645
RFC2	-1.12722740180543	-0.368509085039008	-0.628788853743192
RGS19	0.461538836695798	0.309452701937253	0.552897544244622
RHBDF1	-0.0982132854840829	-0.329067794717559	-0.462957069282416
RHBDF2	0.263135267471752	0.332455504011336	0.369312263873068
RHOBTB2	-0.071018343700838	0.314501015622185	0.253517775082585
RHOT1	0.600929208276455	0.606157603644176	0.275697923395472
RHOT2	-0.537578733774263	-0.313318905955464	-0.126338365941268
RIC8A	-0.466713003091587	0.0233569524994292	-0.246373369506943
RIC8B	0.600791725738675	0.514071369682494	0.267680184655613
RIMKLB	0.494242769561338	0.437740258046017	0.36734476346981
RING1	0.361447501787482	0.27166009838727	0.404219957551544
RNF10	-0.0714445736456551	0.0845741096112958	0.0953201666020114
RNF103	0.687443260529943	0.507245407988882	0.611702753809629
RNF113A	-1.28681392269347	-0.94386787067141	-0.379798315949041
RNF113B	0.728948940759079	0.716137892633456	0.781039123684704
RNF125	0.328703825833148	0.573554385896551	0.703021544655271
RNF130	0.617914494049653	0.786664261581413	0.964176879017636
RNF144A	0.854566935096822	0.633537855911664	0.683870053384261
RNF144B	0.67897254581669	0.639096401147852	0.356108238735612
RNF2	0.707189188492418	0.227260527787391	0.419650959934855
RNF20	0.146691963154067	0.210495060924888	-0.134716270498221
RNF38	0.651827266636945	0.0857733188158152	0.485787981982744
RNF40	-0.566791368114694	-0.12939396998033	-0.270635355112964
RNF44	0.670567300142523	0.569389450363838	0.508098949194594
RP1	0.0246178381056896	-0.260710965686301	0.0011037338842528
RPA1	-1.01270888038285	-0.151711145705443	-0.366932427358649
RPA3	0.240379145128702	0.143083240717659	0.0852962009801155
RPL10A	-2.58082619073411	-1.72284556841168	-1.24414222343727
RPL11	-1.23184495114224	-0.733931437023257	-0.144087026964534
RPL13	-1.51612256818385	-0.970414672667362	-0.402463517336411
RPL14	-4.23227861513323	-1.66576332504982	-2.16503352221075
RPL15	-0.188117565213126	-0.167516362488057	0.249262401086535
RPL17	-1.94604192769786	-1.73035060401391	-1.6949199792657
RPL18A	-2.91495819604121	-2.58251456428031	-1.80225013875982
RPL19	-1.71134077980378	-2.12710443777052	-1.67337751036504
RPL21	0.365248745032821	0.187795858704807	0.154492463490815
RPL27A	0.0569162721202439	0.227042014126952	-0.221173174705876
RPL3	-0.816173185950066	-0.493572892708764	-0.403813662514193
RPL31	-1.20008560278925	-0.983029496727224	-0.976606380272067
RPL36	-2.6192318660717	-1.98042827779085	-1.52643667431436
RPL37A	-2.94082097620474	-1.79632656477905	-2.43244284081838
RPL3L	0.490406097572198	0.555213541899009	0.467746042158403
RPL5	-0.905129356954907	-0.221552075542763	-0.32499325745154
RPL6	0.0239118904365377	0.675867745170342	0.468144332275439
RPL8	-0.879480847481941	-0.491947605697642	-0.83334009357406
RPP14	0.460569811904614	0.538947903230423	0.621588193776152
RPP21	-3.50450080477218	-2.77867500722256	-3.40677685083039
RPRD1A	0.573183986717197	0.66566592287223	0.69337732661546
RPRD1B	-0.426073272957368	-0.329854937226115	-0.624562436798883
RPS11	-0.824939772696611	-0.477299697515944	-1.1806300691514
RPS15	-0.245632728190342	-0.583980207753921	0.140879188170169
RPS19	-2.40008703181106	-1.56322569625798	-1.11849780182996
RPS23	-1.46294829455265	-1.91912410564279	-1.55426761022076
RPS28	0.150971144059901	0.460211685843997	0.402517624478437
RPS3	-2.42541030395131	-1.50173458363039	-0.938993930515738
RPS5	-2.2617707202888	-1.56337980731288	-1.05363469521506
RPS7	0.66848686023676	0.39388273104485	0.0930887812012471
RPS8	-1.84609384362786	-1.35834191174862	-1.49714141148592
RRAGC	0.181461798896193	0.312618917275239	0.231776628876567
RRAGD	0.770295824441383	0.810377657493422	0.862930341768426
RRM1	-3.29316605729529	-2.51463757254765	-2.2161835356342
RRM2	-2.24326937876673	-2.50350950257485	-2.54361536372592
RRM2B	-0.241171929271595	0.0182599986780063	-0.0672468692270426
RSBN1	0.185810077926569	0.268350757480641	0.286720028929666
RSBN1L	-0.57912600776022	-0.155875251341331	-0.328974490111405
RSC1A1	0.81939757241444	0.739530287614046	0.776841978339292
RSPH1	0.560841158031012	0.661611952127646	0.577755651783892
RTP1	0.89995396607446	0.575885075169624	0.826233167454246
RUNX1	0.772964597601825	0.692442460977881	0.998734733937149
RXFP3	0.395161458090552	0.412037135384935	0.336121818114128
RYBP	0.450485780840037	0.669515878202974	0.733048916831063
S100A6	0.570443012340078	0.632583849091322	0.609073892089241
S1PR4	0.560346149292108	0.290407988459053	0.54836430923973
SAFB2	0.42060371919298	0.288394616207392	0.336712618530687
safe_control	0.68430902141203	0.743949163732383	0.690419704995046
SAMD4A	0.690750245292929	0.6494837737519	0.614578130014008
SAMD4B	0.196641637291641	0.224898630681235	0.420538114553077
SAMD9	0.215182759156064	0.189686503571446	0.581747461793452
SAP30	0.718021233161528	0.598628082191242	0.433582076006187
SAP30L	0.654351500483233	0.521389183042922	0.39258540253245
SAR1A	-0.532089470415968	-0.180551194074169	-0.0985564080995877
SAR1B	0.968421924583121	0.446489370129848	0.664417375058963
SATB1	0.635419864091927	0.799722606449271	0.653154285999772
SATB2	0.873208452410984	0.822530988489993	0.771485370848997
SBF1	0.755957217053582	0.775681314908534	0.457691103219859
SBF2	0.420993003892338	0.672209197670055	0.480598130509559
SBNO1	-1.24137753357003	-1.49144442943768	-0.788850630979544
SBNO2	0.624697811674284	0.895071922687538	0.713336219430334
SCN10A	0.872571499715899	0.643540624369407	0.825369673375077
SEC11A	0.694428348936437	0.866660537571003	0.345124658148108
SEC11C	0.472935362178259	0.646974360928048	0.422741125880954
SEC14L3	0.70482553991836	0.652006093034787	0.570153467102833
SEC23A	0.428380703410904	0.376241169764767	0.411983585026362
SEC23B	0.507640367709781	0.507911003312474	0.0890886852455375
SEC31A	0.40905838793407	0.339706980590123	0.500865043792812
SEC31B	0.597217037581168	0.475418825437818	0.399516780756913
SEPHS1	-0.550416502356746	-0.261418850351549	-0.381073321299366
SEPHS2	0.32358365306123	0.625001740004043	0.375916024358048
SERPINA11	0.670138590917753	0.698884913273866	0.603125611926153
SERPINA12	0.916493092591805	0.512293517475411	0.807794487901584
SERPINA9	0.733040183430906	0.760892560505272	0.950253559104439
SF1	-1.04563490308897	-0.438655714454863	-0.326995972029855
SF3A1	-2.16246423603848	-1.81913274009302	-1.674487583028
SF3B1	-1.66709013550987	-0.897471626006973	-1.17717886281262
SF3B2	-0.415750001485375	-0.248282338681805	-0.192866762255199
SF3B3	-2.12091808308943	-1.80724119946676	-1.4038616007726
SF3B5	-2.64098113355467	-1.77998702017829	-2.2001307614814
SFPQ	-0.809315385697364	-0.755414516173162	-0.811304494877435
SHCBP1L	0.132722323641733	0.636286490442575	0.512107493122164
SHMT1	0.683442965128338	0.808993681133201	0.58715458557271
SHMT2	0.283663330817481	0.369542558185672	0.247415576040829
SIK2	1.21771547895926	1.24032562608579	0.847162787570631
SIN3A	-0.511791019037787	-0.484435316065618	-0.440529507204394
SIN3B	-0.048268273772048	-0.0932982145275802	0.116901288754215
SIRPA	0.856311607240797	0.697545704044406	0.843418198537378
SIX6	0.71513680124485	0.513864572192272	0.642716757638854
SKA1	-0.160765535698866	0.0291161709319377	0.476960213876251
SLC10A2	0.663396534363809	0.338181874865749	0.590096480657675
SLC11A1	0.682538020898681	0.682882632618637	0.365647431053785
SLC11A2	-1.84853301650946	-0.891581956058422	-1.12018654735647
SLC17A2	0.628310676608195	0.474228105925502	0.999050625953902
SLC22A13	0.74714102836528	0.81678491588474	0.74648995397437
SLC22A8	0.519591728040148	0.496461489368794	0.653952168285858
SLC25A15	0.415972711890405	0.771734329761779	0.430374066520219
SLC25A2	0.613792119381339	0.456729287542311	1.08348835529782
SLC25A24	0.559604493269807	0.545983749400899	0.751844617844707
SLC25A25	0.173422055482124	0.375404488718438	0.0784820518376495
SLC25A28	0.639617715371753	0.422467818175502	0.257832206681073
SLC25A37	-0.892755999925167	-0.252681150458739	-0.426167359587355
SLC32A1	0.611237657285994	0.474336876800054	0.40578266873856
SLC35F3	0.615649209325294	0.518645255595202	0.478786592320058
SLC35F4	0.559847175685691	0.658834358893187	0.585314389937817
SLC9A3R1	0.503948721173082	0.244336429131991	0.438799031211227
SLC9A3R2	0.550016355186916	0.23669468435116	0.469611759018212
SLCO2B1	0.809200445699848	0.98274701410546	0.72936615442282
SLITRK1	0.641430663023185	0.536912470590322	0.35456651937144
SMAP1	0.592514054680849	0.624150302343034	0.430702248206087
SMAP2	0.551320707772108	0.817332972575898	0.738242462714036
SMARCA1	0.924026687779051	0.652180927575728	0.772538054141276
SMARCA2	0.504052587725704	0.393059836698939	0.28166710883789
SMARCA4	-1.04462914335903	-0.714818897306692	-0.513626454858714
SMARCC1	0.307354647665734	0.294460849679202	0.297463765346983
SMARCC2	0.547778704570172	0.392886801374733	0.525110703941371
SMC1A	-0.931538142376157	-0.295386449585963	-0.567415716104995
SMC1B	0.522278268521174	0.535408619270125	0.460199686407356
SNAPC4	-0.55480134784116	0.387141168570966	-0.154525799039759
SNRPB	-0.947714333642248	-0.370512062124358	-0.702642725811224
SNRPB2	-0.0501318565694004	0.367059659426972	0.760445188681733
SNRPD2	-1.81183647691818	-0.846654621470187	-0.734056557088574
SNRPD3	-1.67230098576033	-2.07716180955032	-2.03717594396321
SNRPN	0.636355973254393	0.567331444785227	0.440675500168541
SNTA1	0.445839106616494	0.648829477703756	0.712506105334851
SNX2	0.409084290677107	0.176471539236872	0.333415405995309
SNX6	0.144836446382741	0.325979296289106	0.128994142709993
SOAT1	0.271402790269573	0.213009740608217	0.408073003326137
SOD1	-0.490713903252812	-0.078513829269211	-0.0503833724344837
SOHLH1	0.770860706232825	0.667031947861156	0.785138889862149
SOS1	0.102495820588409	0.100974498057683	-0.0788786970107206
SOS2	0.540975406562766	0.566985877430856	0.618265577154117
SOX9	-0.376291745979418	-0.0654964075464573	-0.216076573492369
SP110	0.63452117483583	0.888750983506789	0.814648988521345
SPAG9	-0.684368378961138	-0.598886240526465	-0.205804765981643
SPATA16	0.151995653757654	0.82207501226449	0.594112682855703
SPATA21	0.799177832112792	0.304987223211683	0.41786947475255
SPDEF	0.340326403759914	0.582839492000817	0.494025635798006
SPHKAP	0.841582916270047	0.713228776953589	0.776428491651064
SPOP	0.661922294602342	0.717503335801542	0.716916428380993
SPOPL	0.542467950039757	0.819480112791271	0.894181465843019
SPTA1	0.553243529536556	0.901071643903569	0.591988097475963
SPTAN1	0.284767664904725	0.412205472614035	0.251999755161737
SPTLC2	0.1532795981214	0.120935923790625	0.147588468311327
SPTLC3	0.625927301277203	0.502323942293686	0.625026039051843
SRI	0.410966268687729	0.646844143348159	0.203214371739453
SS18	0.452252528119555	0.322938445811217	0.292640154603346
SS18L1	0.921568569437427	0.694685923119363	0.669653224217635
STAM	0.454851541119055	0.424523347438402	0.686139199716522
STAM2	0.551830012507674	0.937145887568186	0.718451674400559
STRADA	0.2037490760162	0.113050905580373	0.306369825368217
STRIP1	0.543167864075147	0.501484162773357	0.282549503721696
STRIP2	0.67259035677076	0.732255763912518	0.494522619637725
STT3A	0.682289338391508	0.46993098509021	0.482110886916263
STT3B	0.258863934546453	0.0252653897569685	0.258518246681507
STX12	0.558720156002027	0.450081726359093	0.569838303051607
STX17	0.432978201516293	0.644131797176263	0.518375036397957
STX4	0.521936903857583	0.567062728745469	0.463078283171458
STX7	0.427953912639201	0.67942519264497	0.816905146702105
SUSD1	0.648767653298542	0.962283844904874	0.644091293407721
SUV39H1	0.896175944749348	0.739628586394648	0.76650189251274
SUV39H2	0.738758569137153	0.890251696062187	0.839367365612441
SYK	0.821622340712348	0.833208177261231	0.477067198316276
TACC3	0.128721121049551	0.179806445282122	0.308487089139882
TAF1	0.290730986621165	0.435661561778993	0.377114289827746
TAF1L	0.852834738892743	0.882448785125537	1.09859950386026
TAF9	0.869938865642456	0.750726541309773	0.687986123339723
TAF9B	0.589300406024212	0.589278567604417	0.763929109924107
TAMM41	-0.40387585913081	-0.00688378230158175	-0.149348017825516
TANC1	0.688522085157704	0.368211721056367	0.328477360274183
TANC2	0.572438400307477	0.566911259489813	0.464008358443252
TANK	0.638315931209749	0.491507866900552	0.337835866560289
