gene	BF
TMEM185A	-0.249777777777778
TMEM185B	-0.302652777777778
TMEM30A	-0.511527777777778
TMEM30B	-0.468527777777778
TMEM9	-0.199819444444444
TMEM9B	-0.516319444444444
TNKS	-0.281527777777778
TNKS2	-0.360152777777778
TNPO1	-0.353694444444444
TNPO2	-0.454902777777778
TNR	-0.368819444444444
TOB1	-0.0974861111111111
TOB2	-0.281236111111111
TOMM20	-0.470416666666667
TOMM20L	-0.559569444444444
TOMM22	0.0703055555555555
TOMM40	-0.290718253968254
TOMM40L	-0.229319444444444
TOP1	0.0438472222222222
TOP1MT	-0.255486111111111
TOP2A	-0.362027777777778
TOP2B	-0.383902777777778
TP53	-0.623819444444444
TPBG	-0.302902777777778
TPBGL	-0.613152777777778
TPRX1	-0.341569444444444
TPST1	-0.343486111111111
TPST2	-0.433069444444445
TRAPPC3	-0.204069444444444
TRAPPC3L	-0.453777777777778
TREM2	-0.326402777777778
TREML4	-0.156416666666667
TRIM25	-0.453944444444444
TRPC5	-0.308736111111111
TRPC7	-0.456152777777778
TRPM1	-0.335527777777778
TRRAP	0.138513888888889
TSG101	-0.192319444444444
TSPO2	-0.292652777777778
TSTD1	-0.505527777777778
TTC23	-0.194694444444445
TTC7A	-0.360881944444444
TTC7B	-0.523361111111111
TUBB	0.00186111111111106
TUBB2A	-0.556611111111111
TUBB2B	-0.559277777777778
TUBB4B	-0.344256944444444
TUFM	-0.460361111111111
TXNDC8	-0.212486111111111
TYMS	-0.235486111111111
TYROBP	-0.483111111111111
UAP1	-0.392111111111111
UAP1L1	-0.258444444444444
UBASH3B	-0.512569444444445
UBQLN3	-0.389069444444444
UCHL5	-0.473319444444445
ULK1	-0.279444444444444
ULK2	-0.305069444444445
UMPS	-0.393652777777778
UNC119	-0.436819444444444
UNC119B	-0.165569444444444
UNC45A	-0.319819444444444
UNC45B	-0.457069444444444
UQCRC1	-0.360694444444445
USP13	-0.283611111111111
USP5	-0.473777777777778
UTP14A	-0.382027777777778
UTP14C	-0.225652777777778
UTRN	-0.289069444444444
VANGL1	-0.278569444444444
VANGL2	-0.241736111111111
VCP	-0.0739027777777778
VIM	-0.445319444444444
VMP1	-0.0164861111111112
VPS26A	-0.294819444444445
VPS26B	-0.375527777777778
VPS37A	-0.320861111111111
VRTN	-0.433277777777778
WAS	-0.543861111111111
WASL	-0.370027777777778
WDR12	-0.268819444444444
WRN	-0.300777777777778
XAB2	-0.255736111111111
XDH	-0.396152777777778
XPO7	-0.321902777777778
XPR1	-0.237694444444444
XRCC4	-0.484111111111111
XRCC6	-0.133777777777778
XYLT1	-0.0796944444444445
XYLT2	-0.354236111111111
YAF2	-0.371694444444444
YBX3	-0.405944444444444
YIF1A	-0.294069444444444
YIF1B	-0.291486111111111
YIPF5	-0.456611111111111
YIPF7	-0.398111111111111
ZAP70	-0.363111111111111
ZDHHC13	-0.512277777777778
ZDHHC17	-0.187527777777778
ZEB1	-0.216611111111111
ZFYVE19	-0.448944444444444
ZG16	-0.324361111111111
ZIC3	-0.311944444444444
ZMAT2	-0.121069444444444
ZMIZ1	-0.382986111111111
ZMIZ2	-0.433944444444445
ZNF146	-0.315944444444444
ZNF185	-0.360527777777778
ZNF260	-0.152902777777778
ZNF284	-0.512361111111111
ZNF34	-0.417777777777778
ZNF407	-0.200027777777778
ZNF418	-0.306569444444445
ZNF423	-0.341527777777778
ZNF521	-0.257861111111111
ZNF804B	-0.393069444444444
ZNRF4	-0.256736111111111
ZWILCH	-0.240277777777778
